listid,faction,shipcount,upgradecount,totalagility,totalattack,totalhealth,avginitiative,yasb
Totem#2,resistance,4,8,7,9,27,3.0,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z347X177WWWW54W190WY349X122WWWY246X124W311WW246WWWW193Y388XWW&sn=Random%20Squad&obs=
Travis Foss#1,firstorder,4,6,9,12,26,2.5,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z285XWW100WWWY265X178W247Y251XW177WW32W179WW111WY268XW&sn=Random%20Squad&obs=
Travis Foss#2,galacticempire,5,7,11,13,27,2.6,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z207XWWW102WW70WWY223X125WY168X114WW14W53WWY188XW137WWWW166Y227XW&sn=Random%20Squad&obs=
trej#1,firstorder,4,3,9,13,28,2.5,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z286X178W234W311Y267XWWY385XWWWWWY288XWWWWWWW&sn=Random%20Squad&obs=
trej#2,separatistalliance,5,3,11,17,26,3.0,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z355X125WY272X199WWWWWWWW239Y356XWY343XWWY324XWWWW&sn=Random%20Squad&obs=
TriggerHappyTaco#1,resistance,3,1,3,9,33,4.0,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z295XWWWWWWY246XWWWW86WWWY245XWWWWWWW&sn=Random%20Squad&obs=
TriggerHappyTaco#2,rebelalliance,4,5,6,10,28,3.75,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z17XW101WWWWW67W106Y14XWY391XWWWW135WWY59XW51WW&sn=Random%20Squad&obs=
TruksonSWE#1,galacticempire,3,8,5,8,19,3.0,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z207XWWW238WW316W69W109Y199X126W111W86WY186X33W15W165&sn=Random%20Squad&obs=
TruksonSWE#2,scumandvillainy,5,6,11,11,24,2.8,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z149XWW134W249WY159XWW247Y249XWY93XWWY87XWW134WW8WWW109&sn=Random%20Squad&obs=
Tsukuda_Joe#1,resistance,4,3,5,14,36,2.25,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z260XW206WWWW316WWY293XWWWWWW70WY350XWWWY347XWWWWWW&sn=Random%20Squad&obs=
Tsukuda_Joe#2,scumandvillainy,5,2,8,15,37,1.6,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z127XW66WWWWY111XWWWWY114XWWWWWY111X240WWWWY96X&sn=Random%20Squad&obs=
tycho1707#1,scumandvillainy,4,5,9,9,24,2.0,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z152XWWW54W32WW94W106WY114XW71WWWW156Y304XY138XW&sn=Random%20Squad&obs=
tycho1707#2,galacticrepublic,5,3,9,10,28,3.2,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z317XW98WY333XW112WWY364XWWW253WWWY318XWWY323XWW&sn=Random%20Squad&obs=
unfassbarnathan#1,separatistalliance,5,7,10,12,23,2.4,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z324XW98WWWY305X115W222W249WY343X99WWY324XWW235WWY344XWW165W&sn=Random%20Squad&obs=
unfassbarnathan#2,resistance,4,8,8,10,24,3.75,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z297X122W196WW175WWW11Y348X177WWY299XWW105W175WWW101Y377XWWWWWW&sn=Random%20Squad&obs=
VeryBadCheese#1,firstorder,3,9,7,9,20,3.0,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z382X133W318W311WY281X185W186W183W59W30W12W113W108Y263XW177W&sn=Random%20Squad&obs=
VeryBadCheese#2,galacticrepublic,4,4,5,14,31,3.5,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z280XWW253WW108Y319X98W108Y338XWWWWWY365XWWWWWW&sn=Random%20Squad&obs=
VictoryOfEagles#1,galacticrepublic,3,10,4,12,23,3.3333333333333335,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z333X119W113W2W135Y339X136WWWW165Y341XW217W227W4W164&sn=Random%20Squad&obs=
VictoryOfEagles#2,scumandvillainy,3,7,6,11,20,4.666666666666667,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z119X118W100W94WWW236Y103XWW311WWWWW153W76Y156XWWW&sn=Random%20Squad&obs=
Vipcard3#1,rebelalliance,4,8,6,12,26,3.75,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z73X125W114W12WWW236W313Y77X131WWWWW108Y46XWW40WWWY57XW&sn=Random%20Squad&obs=
Vipcard3#2,resistance,4,8,10,9,21,4.0,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z378X133W311WWW236W109W315Y240XWW102WY256XW195WW175WWW10Y271XWWW&sn=Random%20Squad&obs=
Wally_Shanks#1,scumandvillainy,5,6,9,12,34,2.6,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z130X121W134WWWW108Y248X125WY116XWW11WW83WWWY111XWWWWY157XWWW&sn=Random%20Squad&obs=
Wally_Shanks#2,rebelalliance,4,5,8,8,20,3.25,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z27XWW136W0WW69W87Y16XY54XWWY49XWWWW156&sn=Random%20Squad&obs=
warmdown#1,separatistalliance,5,6,11,14,20,3.4,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z309X98W208W164Y311XWWY358XWY326X136WWWW237Y308X239WW&sn=Random%20Squad&obs=
warmdown#2,galacticempire,5,3,12,11,25,3.8,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z224X125W108Y177XWW100WY183XWWWY187XWWWWWY170XWW&sn=Random%20Squad&obs=
WesleyvW#1,scumandvillainy,5,11,10,10,24,3.2,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z156X132W101W93W236Y85X116W138W234W76W1WW95WY143XWW71WWY158XWWWY247XW&sn=Random%20Squad&obs=
WesleyvW#2,rebelalliance,5,10,10,13,24,1.6,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z72XW53W105W7W167Y56X132WW249Y60X40W37W236Y57X100WY14X74W&sn=Random%20Squad&obs=
wilhelmfors#1,firstorder,4,2,12,11,18,4.0,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z384X119WWWY287XW177WWY383XWWWY266XWW&sn=Random%20Squad&obs=
wilhelmfors#2,galacticrepublic,4,9,7,11,26,3.25,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z274X251WWWY365XW138W234WW6W69WY321XW249Y340XW234WWW6W211&sn=Random%20Squad&obs=
willhaigwood#1,firstorder,4,5,8,14,28,2.5,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z289XW318W53WW183W232WWY290X177WY397XWW101WWWY259XWWWW&sn=Random%20Squad&obs=
willhaigwood#2,separatistalliance,4,5,10,15,16,4.0,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z308X223WW229Y309X102W208WY357X122W131Y358XW&sn=Random%20Squad&obs=
Williarn#1,rebelalliance,3,10,4,7,26,4.0,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z26X116W138W136W0W109WWY42X132W311WWWWW249WY49X68WWW166W&sn=Random%20Squad&obs=
Williarn#2,scumandvillainy,5,11,11,10,22,2.6,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z142XW16W71WWY399XW12Y140XWW47W316W92W166Y156XW99WW247Y94X124WW165&sn=Random%20Squad&obs=
WookieShepherd#1,firstorder,4,7,12,10,18,3.0,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z283X181WW136WY384X127WW98W164Y266X122WW108Y265XW&sn=Random%20Squad&obs=
WookieShepherd#2,rebelalliance,4,5,7,12,29,2.5,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z44XW99WWWW164WWY68XWWWY10XW130WWWW142Y0XWWWW142&sn=Random%20Squad&obs=
x77x#1,scumandvillainy,4,6,8,12,27,3.25,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z303XY129X125WWWW95W103Y142X206WWWWY126XWW93W92W110W&sn=Random%20Squad&obs=
x77x#2,galacticrepublic,4,8,8,11,23,2.0,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z330XWW134Y330X113W6W135Y341X134W30WWWY275X73WW200W&sn=Random%20Squad&obs=
XPav#1,galacticrepublic,4,7,6,11,27,3.75,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z317X122W100WY342X124W135WW86WWY359X203WW135WWWWY321XW&sn=Random%20Squad&obs=
XPav#2,galacticempire,4,6,8,9,24,3.0,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z201XW111W86W164Y175X123WW98W109Y188XWWWWWY193XWWWWWWW&sn=Random%20Squad&obs=
Yellow Snow Kangaroo#1,scumandvillainy,4,7,8,10,24,2.25,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z129XWW99W2WW166Y151X111W134WW163W249Y141XWWWWY143XWWWW&sn=Random%20Squad&obs=
Yellow Snow Kangaroo#2,rebelalliance,2,3,3,7,23,5.0,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z43X256WWW54W19W103WWY39XWWWWWW&sn=Random%20Squad&obs=
Zach Johnson#1,galacticempire,4,6,8,10,26,1.75,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z186X49W33W103Y178XW102W108Y176XWW105Y186XW37W&sn=Random%20Squad&obs=
Zach Johnson#2,resistance,5,5,10,11,27,2.4,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z346XW11WWW242WWY348XWWY345XWW53WY253X126WWW175WWWY270XWWW&sn=Random%20Squad&obs=
zbbSkeletor#1,scumandvillainy,4,12,6,8,28,2.0,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z142X186W45WW95WY92XW32W66W90W94W249W152Y87XW137WW78WW70WW108Y157XWWW&sn=Random%20Squad&obs=
zbbSkeletor#2,rebelalliance,4,9,8,11,22,3.0,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z67X72W35WW138WY69X256W40WW0WY53XWY20XWWW88W54W317WW&sn=Random%20Squad&obs=
zeebo#1,rebelalliance,3,5,2,9,31,3.0,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z392XW234WW138WWWW77WY20XW99WWWWW68WY59XWWW&sn=Random%20Squad&obs=
zeebo#2,galacticempire,4,3,8,10,22,4.0,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z191XW135WWWWWWY170XWWY212XWWW166Y201XW112WW&sn=Random%20Squad&obs=
[SEL]Brut#1,galacticempire,4,6,7,10,22,4.25,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z187XWWWW88WY192X240WW98WWWW235WY210X131WWW106Y211XWWW&sn=Random%20Squad&obs=
[SEL]Brut#2,galacticrepublic,4,5,9,8,21,4.5,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z278X199WWW108Y274XW233WWY366XWW135WWW69WY332XWWW&sn=Random%20Squad&obs=
